"Statistic Label","Year","County","UNIT","VALUE"
"Injury Collisions","2019","Sligo","Number","68"
"Injury Collisions","2019","Cavan","Number","92"
"Injury Collisions","2019","Donegal","Number","180"
"Injury Collisions","2019","Monaghan","Number","71"
"Injury Collisions","2020","All Counties","Number","4293"
"Injury Collisions","2020","Carlow","Number","46"
"Injury Collisions","2020","Dublin","Number","1386"
"Injury Collisions","2020","Kildare","Number","168"
"Injury Collisions","2020","Kilkenny","Number","62"
"Injury Collisions","2020","Laois","Number","75"
"Injury Collisions","2020","Longford","Number","48"
"Injury Collisions","2020","Louth","Number","133"
"Injury Collisions","2020","Meath","Number","160"
"Injury Collisions","2020","Offaly","Number","60"
"Injury Collisions","2020","Westmeath","Number","77"
"Injury Collisions","2020","Wexford","Number","143"
"Injury Collisions","2020","Wicklow","Number","101"
"Injury Collisions","2020","Clare","Number","89"
"Injury Collisions","2020","Cork","Number","437"
"Injury Collisions","2020","Kerry","Number","126"
"Injury Collisions","2020","Limerick","Number","192"
"Injury Collisions","2020","Tipperary","Number","125"
"Injury Collisions","2020","Waterford","Number","104"
"Injury Collisions","2020","Galway","Number","229"
"Injury Collisions","2020","Leitrim","Number","32"
"Injury Collisions","2020","Mayo","Number","95"
"Injury Collisions","2020","Roscommon","Number","53"
"Injury Collisions","2020","Sligo","Number","61"
"Injury Collisions","2020","Cavan","Number","85"
"Injury Collisions","2020","Donegal","Number","146"
"Injury Collisions","2020","Monaghan","Number","60"
"Injury Collisions","2021","All Counties","Number","4789"
"Injury Collisions","2021","Carlow","Number","62"
"Injury Collisions","2021","Dublin","Number","1491"
"Injury Collisions","2021","Kildare","Number","214"
"Injury Collisions","2021","Kilkenny","Number","88"
"Injury Collisions","2021","Laois","Number","70"
"Injury Collisions","2021","Longford","Number","43"
"Injury Collisions","2021","Louth","Number","169"
"Injury Collisions","2021","Meath","Number","192"
"Injury Collisions","2021","Offaly","Number","82"
"Injury Collisions","2021","Westmeath","Number","89"
"Injury Collisions","2021","Wexford","Number","142"
"Injury Collisions","2021","Wicklow","Number","131"
"Injury Collisions","2021","Clare","Number","95"
"Injury Collisions","2021","Cork","Number","467"
"Injury Collisions","2021","Kerry","Number","164"
"Injury Collisions","2021","Limerick","Number","196"
"Injury Collisions","2021","Tipperary","Number","135"
"Injury Collisions","2021","Waterford","Number","139"
"Injury Collisions","2021","Galway","Number","241"
"Injury Collisions","2021","Leitrim","Number","21"
"Injury Collisions","2021","Mayo","Number","115"
"Injury Collisions","2021","Roscommon","Number","52"
"Injury Collisions","2021","Sligo","Number","59"
"Injury Collisions","2021","Cavan","Number","100"
"Injury Collisions","2021","Donegal","Number","162"
"Injury Collisions","2021","Monaghan","Number","70"
"Injury Collisions","2022","All Counties","Number","5568"
"Injury Collisions","2022","Carlow","Number","80"
"Injury Collisions","2022","Dublin","Number","1698"
"Injury Collisions","2022","Kildare","Number","243"
"Injury Collisions","2022","Kilkenny","Number","94"
"Injury Collisions","2022","Laois","Number","88"
"Injury Collisions","2022","Longford","Number","66"
"Injury Collisions","2022","Louth","Number","192"
"Injury Collisions","2022","Meath","Number","222"
"Injury Collisions","2022","Offaly","Number","87"
"Injury Collisions","2022","Westmeath","Number","80"
"Injury Collisions","2022","Wexford","Number","168"
"Injury Collisions","2022","Wicklow","Number","112"
"Injury Collisions","2022","Clare","Number","107"
"Injury Collisions","2022","Cork","Number","591"
"Injury Collisions","2022","Kerry","Number","178"
"Injury Collisions","2022","Limerick","Number","265"
"Injury Collisions","2022","Tipperary","Number","169"
"Injury Collisions","2022","Waterford","Number","159"
"Injury Collisions","2022","Galway","Number","278"
"Injury Collisions","2022","Leitrim","Number","32"
"Injury Collisions","2022","Mayo","Number","135"
"Injury Collisions","2022","Roscommon","Number","63"
"Injury Collisions","2022","Sligo","Number","87"
"Injury Collisions","2022","Cavan","Number","90"
"Injury Collisions","2022","Donegal","Number","199"
"Injury Collisions","2022","Monaghan","Number","85"
"All Fatal and Injury Collisions","2013","All Counties","Number","4976"
"All Fatal and Injury Collisions","2013","Carlow","Number","60"
"All Fatal and Injury Collisions","2013","Dublin","Number","1156"
"All Fatal and Injury Collisions","2013","Kildare","Number","227"
"All Fatal and Injury Collisions","2013","Kilkenny","Number","88"
"All Fatal and Injury Collisions","2013","Laois","Number","82"
"All Fatal and Injury Collisions","2013","Longford","Number","49"
"All Fatal and Injury Collisions","2013","Louth","Number","197"
"All Fatal and Injury Collisions","2013","Meath","Number","167"
"All Fatal and Injury Collisions","2013","Offaly","Number","97"
"All Fatal and Injury Collisions","2013","Westmeath","Number","70"
"All Fatal and Injury Collisions","2013","Wexford","Number","139"
"All Fatal and Injury Collisions","2013","Wicklow","Number","140"
"All Fatal and Injury Collisions","2013","Clare","Number","115"
"All Fatal and Injury Collisions","2013","Cork","Number","544"
"All Fatal and Injury Collisions","2013","Kerry","Number","174"
"All Fatal and Injury Collisions","2013","Limerick","Number","287"
"All Fatal and Injury Collisions","2013","Tipperary","Number","180"
"All Fatal and Injury Collisions","2013","Waterford","Number","131"
"All Fatal and Injury Collisions","2013","Galway","Number","314"
"All Fatal and Injury Collisions","2013","Leitrim","Number","34"
"All Fatal and Injury Collisions","2013","Mayo","Number","150"
"All Fatal and Injury Collisions","2013","Roscommon","Number","79"
"All Fatal and Injury Collisions","2013","Sligo","Number","90"
"All Fatal and Injury Collisions","2013","Cavan","Number","98"
"All Fatal and Injury Collisions","2013","Donegal","Number","232"
"All Fatal and Injury Collisions","2013","Monaghan","Number","76"
"All Fatal and Injury Collisions","2014","All Counties","Number","5797"
"All Fatal and Injury Collisions","2014","Carlow","Number","69"
"All Fatal and Injury Collisions","2014","Dublin","Number","1737"
"All Fatal and Injury Collisions","2014","Kildare","Number","226"
"All Fatal and Injury Collisions","2014","Kilkenny","Number","98"
"All Fatal and Injury Collisions","2014","Laois","Number","91"
"All Fatal and Injury Collisions","2014","Longford","Number","63"
"All Fatal and Injury Collisions","2014","Louth","Number","203"
"All Fatal and Injury Collisions","2014","Meath","Number","220"
"All Fatal and Injury Collisions","2014","Offaly","Number","65"
"All Fatal and Injury Collisions","2014","Westmeath","Number","108"
"All Fatal and Injury Collisions","2014","Wexford","Number","162"
"All Fatal and Injury Collisions","2014","Wicklow","Number","162"
"All Fatal and Injury Collisions","2014","Clare","Number","119"
"All Fatal and Injury Collisions","2014","Cork","Number","587"
"All Fatal and Injury Collisions","2014","Kerry","Number","230"
"All Fatal and Injury Collisions","2014","Limerick","Number","291"
"All Fatal and Injury Collisions","2014","Tipperary","Number","193"
"All Fatal and Injury Collisions","2014","Waterford","Number","126"
"All Fatal and Injury Collisions","2014","Galway","Number","321"
"All Fatal and Injury Collisions","2014","Leitrim","Number","38"
"All Fatal and Injury Collisions","2014","Mayo","Number","144"
"All Fatal and Injury Collisions","2014","Roscommon","Number","78"
"All Fatal and Injury Collisions","2014","Sligo","Number","68"
"All Fatal and Injury Collisions","2014","Cavan","Number","108"
"All Fatal and Injury Collisions","2014","Donegal","Number","209"
"All Fatal and Injury Collisions","2014","Monaghan","Number","81"
"All Fatal and Injury Collisions","2015","All Counties","Number","5831"
"All Fatal and Injury Collisions","2015","Carlow","Number","65"
"All Fatal and Injury Collisions","2015","Dublin","Number","1753"
"All Fatal and Injury Collisions","2015","Kildare","Number","229"
"All Fatal and Injury Collisions","2015","Kilkenny","Number","131"
"All Fatal and Injury Collisions","2015","Laois","Number","76"
"All Fatal and Injury Collisions","2015","Longford","Number","75"
"All Fatal and Injury Collisions","2015","Louth","Number","167"
"All Fatal and Injury Collisions","2015","Meath","Number","220"
"All Fatal and Injury Collisions","2015","Offaly","Number","72"
"All Fatal and Injury Collisions","2015","Westmeath","Number","111"
"All Fatal and Injury Collisions","2015","Wexford","Number","184"
"All Fatal and Injury Collisions","2015","Wicklow","Number","163"
"All Fatal and Injury Collisions","2015","Clare","Number","104"
"All Fatal and Injury Collisions","2015","Cork","Number","553"
"All Fatal and Injury Collisions","2015","Kerry","Number","213"
"All Fatal and Injury Collisions","2015","Limerick","Number","267"
"All Fatal and Injury Collisions","2015","Tipperary","Number","177"
"All Fatal and Injury Collisions","2015","Waterford","Number","160"
"All Fatal and Injury Collisions","2015","Galway","Number","336"
"All Fatal and Injury Collisions","2015","Leitrim","Number","54"
"All Fatal and Injury Collisions","2015","Mayo","Number","157"
"All Fatal and Injury Collisions","2015","Roscommon","Number","79"
"All Fatal and Injury Collisions","2015","Sligo","Number","71"
"All Fatal and Injury Collisions","2015","Cavan","Number","113"
"All Fatal and Injury Collisions","2015","Donegal","Number","200"
"All Fatal and Injury Collisions","2015","Monaghan","Number","101"
"All Fatal and Injury Collisions","2016","All Counties","Number","5891"
"All Fatal and Injury Collisions","2016","Carlow","Number","52"
"All Fatal and Injury Collisions","2016","Dublin","Number","1880"
"All Fatal and Injury Collisions","2016","Kildare","Number","270"
"All Fatal and Injury Collisions","2016","Kilkenny","Number","121"
"All Fatal and Injury Collisions","2016","Laois","Number","90"
"All Fatal and Injury Collisions","2016","Longford","Number","70"
"All Fatal and Injury Collisions","2016","Louth","Number","166"
"All Fatal and Injury Collisions","2016","Meath","Number","216"
"All Fatal and Injury Collisions","2016","Offaly","Number","84"
"All Fatal and Injury Collisions","2016","Westmeath","Number","114"
"All Fatal and Injury Collisions","2016","Wexford","Number","154"
"All Fatal and Injury Collisions","2016","Wicklow","Number","146"
"All Fatal and Injury Collisions","2016","Clare","Number","112"
"All Fatal and Injury Collisions","2016","Cork","Number","543"
"All Fatal and Injury Collisions","2016","Kerry","Number","202"
"All Fatal and Injury Collisions","2016","Limerick","Number","278"
"All Fatal and Injury Collisions","2016","Tipperary","Number","172"
"All Fatal and Injury Collisions","2016","Waterford","Number","135"
"All Fatal and Injury Collisions","2016","Galway","Number","288"
"All Fatal and Injury Collisions","2016","Leitrim","Number","65"
"All Fatal and Injury Collisions","2016","Mayo","Number","138"
"All Fatal and Injury Collisions","2016","Roscommon","Number","99"
"All Fatal and Injury Collisions","2016","Sligo","Number","76"
"All Fatal and Injury Collisions","2016","Cavan","Number","115"
"All Fatal and Injury Collisions","2016","Donegal","Number","219"
"All Fatal and Injury Collisions","2016","Monaghan","Number","86"
"All Fatal and Injury Collisions","2017","All Counties","Number","6041"
"All Fatal and Injury Collisions","2017","Carlow","Number","58"
"All Fatal and Injury Collisions","2017","Dublin","Number","1963"
"All Fatal and Injury Collisions","2017","Kildare","Number","250"
"All Fatal and Injury Collisions","2017","Kilkenny","Number","97"
"All Fatal and Injury Collisions","2017","Laois","Number","113"
"All Fatal and Injury Collisions","2017","Longford","Number","58"
"All Fatal and Injury Collisions","2017","Louth","Number","212"
"All Fatal and Injury Collisions","2017","Meath","Number","196"
"All Fatal and Injury Collisions","2017","Offaly","Number","110"
"All Fatal and Injury Collisions","2017","Westmeath","Number","109"
"All Fatal and Injury Collisions","2017","Wexford","Number","180"
"All Fatal and Injury Collisions","2017","Wicklow","Number","157"
"All Fatal and Injury Collisions","2017","Clare","Number","129"
"All Fatal and Injury Collisions","2017","Cork","Number","605"
"All Fatal and Injury Collisions","2017","Kerry","Number","200"
"All Fatal and Injury Collisions","2017","Limerick","Number","266"
"All Fatal and Injury Collisions","2017","Tipperary","Number","171"
"All Fatal and Injury Collisions","2017","Waterford","Number","131"
"All Fatal and Injury Collisions","2017","Galway","Number","280"
"All Fatal and Injury Collisions","2017","Leitrim","Number","43"
"All Fatal and Injury Collisions","2017","Mayo","Number","146"
"All Fatal and Injury Collisions","2017","Roscommon","Number","89"
"All Fatal and Injury Collisions","2017","Sligo","Number","78"
"All Fatal and Injury Collisions","2017","Cavan","Number","107"
"All Fatal and Injury Collisions","2017","Donegal","Number","223"
"All Fatal and Injury Collisions","2017","Monaghan","Number","70"
"All Fatal and Injury Collisions","2018","All Counties","Number","6100"
"All Fatal and Injury Collisions","2018","Carlow","Number","45"
"All Fatal and Injury Collisions","2018","Dublin","Number","1990"
"All Fatal and Injury Collisions","2018","Kildare","Number","288"
"All Fatal and Injury Collisions","2018","Kilkenny","Number","92"
"All Fatal and Injury Collisions","2018","Laois","Number","109"
"All Fatal and Injury Collisions","2018","Longford","Number","62"
"All Fatal and Injury Collisions","2018","Louth","Number","170"
"All Fatal and Injury Collisions","2018","Meath","Number","190"
"All Fatal and Injury Collisions","2018","Offaly","Number","98"
"All Fatal and Injury Collisions","2018","Westmeath","Number","91"
"All Fatal and Injury Collisions","2018","Wexford","Number","158"
"All Fatal and Injury Collisions","2018","Wicklow","Number","131"
"All Fatal and Injury Collisions","2018","Clare","Number","110"
"All Fatal and Injury Collisions","2018","Cork","Number","681"
"All Fatal and Injury Collisions","2018","Kerry","Number","222"
"All Fatal and Injury Collisions","2018","Limerick","Number","276"
"All Fatal and Injury Collisions","2018","Tipperary","Number","186"
"All Fatal and Injury Collisions","2018","Waterford","Number","156"
"All Fatal and Injury Collisions","2018","Galway","Number","297"
"All Fatal and Injury Collisions","2018","Leitrim","Number","38"
"All Fatal and Injury Collisions","2018","Mayo","Number","151"
"All Fatal and Injury Collisions","2018","Roscommon","Number","75"
"All Fatal and Injury Collisions","2018","Sligo","Number","76"
"All Fatal and Injury Collisions","2018","Cavan","Number","104"
"All Fatal and Injury Collisions","2018","Donegal","Number","235"
"All Fatal and Injury Collisions","2018","Monaghan","Number","69"
"All Fatal and Injury Collisions","2019","All Counties","Number","5827"
"All Fatal and Injury Collisions","2019","Carlow","Number","65"
"All Fatal and Injury Collisions","2019","Dublin","Number","2002"
"All Fatal and Injury Collisions","2019","Kildare","Number","241"
"All Fatal and Injury Collisions","2019","Kilkenny","Number","77"
"All Fatal and Injury Collisions","2019","Laois","Number","78"
"All Fatal and Injury Collisions","2019","Longford","Number","61"
"All Fatal and Injury Collisions","2019","Louth","Number","181"
"All Fatal and Injury Collisions","2019","Meath","Number","185"
"All Fatal and Injury Collisions","2019","Offaly","Number","87"
"All Fatal and Injury Collisions","2019","Westmeath","Number","104"
"All Fatal and Injury Collisions","2019","Wexford","Number","171"
"All Fatal and Injury Collisions","2019","Wicklow","Number","148"
"All Fatal and Injury Collisions","2019","Clare","Number","115"
"All Fatal and Injury Collisions","2019","Cork","Number","583"
"All Fatal and Injury Collisions","2019","Kerry","Number","178"
"All Fatal and Injury Collisions","2019","Limerick","Number","266"
"All Fatal and Injury Collisions","2019","Tipperary","Number","168"
"All Fatal and Injury Collisions","2019","Waterford","Number","168"
"All Fatal and Injury Collisions","2019","Galway","Number","295"
"All Fatal and Injury Collisions","2019","Leitrim","Number","33"
"All Fatal and Injury Collisions","2019","Mayo","Number","140"
"All Fatal and Injury Collisions","2019","Roscommon","Number","60"
"All Fatal and Injury Collisions","2019","Sligo","Number","69"
"All Fatal and Injury Collisions","2019","Cavan","Number","95"
"All Fatal and Injury Collisions","2019","Donegal","Number","185"
"All Fatal and Injury Collisions","2019","Monaghan","Number","72"
"All Fatal and Injury Collisions","2020","All Counties","Number","4429"
"All Fatal and Injury Collisions","2020","Carlow","Number","49"
"All Fatal and Injury Collisions","2020","Dublin","Number","1407"
"All Fatal and Injury Collisions","2020","Kildare","Number","172"
"All Fatal and Injury Collisions","2020","Kilkenny","Number","67"
"All Fatal and Injury Collisions","2020","Laois","Number","75"
"All Fatal and Injury Collisions","2020","Longford","Number","48"
"All Fatal and Injury Collisions","2020","Louth","Number","140"
"All Fatal and Injury Collisions","2020","Meath","Number","167"
"All Fatal and Injury Collisions","2020","Offaly","Number","64"
"All Fatal and Injury Collisions","2020","Westmeath","Number","81"
"All Fatal and Injury Collisions","2020","Wexford","Number","150"
"All Fatal and Injury Collisions","2020","Wicklow","Number","102"
"All Fatal and Injury Collisions","2020","Clare","Number","92"
"All Fatal and Injury Collisions","2020","Cork","Number","458"
"All Fatal and Injury Collisions","2020","Kerry","Number","134"
"All Fatal and Injury Collisions","2020","Limerick","Number","196"
"All Fatal and Injury Collisions","2020","Tipperary","Number","132"
"All Fatal and Injury Collisions","2020","Waterford","Number","106"
"All Fatal and Injury Collisions","2020","Galway","Number","234"
"All Fatal and Injury Collisions","2020","Leitrim","Number","33"
"All Fatal and Injury Collisions","2020","Mayo","Number","100"
"All Fatal and Injury Collisions","2020","Roscommon","Number","58"
"All Fatal and Injury Collisions","2020","Sligo","Number","63"
"All Fatal and Injury Collisions","2020","Cavan","Number","86"
"All Fatal and Injury Collisions","2020","Donegal","Number","153"
"All Fatal and Injury Collisions","2020","Monaghan","Number","62"
"All Fatal and Injury Collisions","2021","All Counties","Number","4913"
"All Fatal and Injury Collisions","2021","Carlow","Number","62"
"All Fatal and Injury Collisions","2021","Dublin","Number","1510"
"All Fatal and Injury Collisions","2021","Kildare","Number","221"
"All Fatal and Injury Collisions","2021","Kilkenny","Number","90"
"All Fatal and Injury Collisions","2021","Laois","Number","72"
"All Fatal and Injury Collisions","2021","Longford","Number","46"
"All Fatal and Injury Collisions","2021","Louth","Number","175"
"All Fatal and Injury Collisions","2021","Meath","Number","203"
"All Fatal and Injury Collisions","2021","Offaly","Number","82"
"All Fatal and Injury Collisions","2021","Westmeath","Number","91"
"All Fatal and Injury Collisions","2021","Wexford","Number","148"
"All Fatal and Injury Collisions","2021","Wicklow","Number","132"
"All Fatal and Injury Collisions","2021","Clare","Number","97"
"All Fatal and Injury Collisions","2021","Cork","Number","474"
"All Fatal and Injury Collisions","2021","Kerry","Number","170"
"All Fatal and Injury Collisions","2021","Limerick","Number","201"
"All Fatal and Injury Collisions","2021","Tipperary","Number","145"
"All Fatal and Injury Collisions","2021","Waterford","Number","140"
"All Fatal and Injury Collisions","2021","Galway","Number","250"
"All Fatal and Injury Collisions","2021","Leitrim","Number","21"
"All Fatal and Injury Collisions","2021","Mayo","Number","120"
"All Fatal and Injury Collisions","2021","Roscommon","Number","54"
"All Fatal and Injury Collisions","2021","Sligo","Number","60"
"All Fatal and Injury Collisions","2021","Cavan","Number","105"
"All Fatal and Injury Collisions","2021","Donegal","Number","169"
"All Fatal and Injury Collisions","2021","Monaghan","Number","75"
"All Fatal and Injury Collisions","2022","All Counties","Number","5715"
"All Fatal and Injury Collisions","2022","Carlow","Number","80"
"All Fatal and Injury Collisions","2022","Dublin","Number","1710"
"All Fatal and Injury Collisions","2022","Kildare","Number","247"
"All Fatal and Injury Collisions","2022","Kilkenny","Number","103"
"All Fatal and Injury Collisions","2022","Laois","Number","91"
"All Fatal and Injury Collisions","2022","Longford","Number","68"
"All Fatal and Injury Collisions","2022","Louth","Number","200"
"All Fatal and Injury Collisions","2022","Meath","Number","229"
"All Fatal and Injury Collisions","2022","Offaly","Number","91"
"All Fatal and Injury Collisions","2022","Westmeath","Number","83"
"All Fatal and Injury Collisions","2022","Wexford","Number","177"
"All Fatal and Injury Collisions","2022","Wicklow","Number","114"
"All Fatal and Injury Collisions","2022","Clare","Number","114"
"All Fatal and Injury Collisions","2022","Cork","Number","603"
"All Fatal and Injury Collisions","2022","Kerry","Number","185"
"All Fatal and Injury Collisions","2022","Limerick","Number","274"
"All Fatal and Injury Collisions","2022","Tipperary","Number","176"
"All Fatal and Injury Collisions","2022","Waterford","Number","162"
"All Fatal and Injury Collisions","2022","Galway","Number","284"
"All Fatal and Injury Collisions","2022","Leitrim","Number","34"
"All Fatal and Injury Collisions","2022","Mayo","Number","140"
"All Fatal and Injury Collisions","2022","Roscommon","Number","66"
"All Fatal and Injury Collisions","2022","Sligo","Number","92"
"All Fatal and Injury Collisions","2022","Cavan","Number","95"
"All Fatal and Injury Collisions","2022","Donegal","Number","207"
"All Fatal and Injury Collisions","2022","Monaghan","Number","90"
"Killed Casualities","2013","All Counties","Number","188"
"Killed Casualities","2013","Carlow","Number","2"
"Killed Casualities","2013","Dublin","Number","19"
"Killed Casualities","2013","Kildare","Number","15"
"Killed Casualities","2013","Kilkenny","Number","4"
"Killed Casualities","2013","Laois","Number","2"
"Killed Casualities","2013","Longford","Number","2"
"Killed Casualities","2013","Louth","Number","4"
"Killed Casualities","2013","Meath","Number","9"
"Killed Casualities","2013","Offaly","Number","5"
"Killed Casualities","2013","Westmeath","Number","5"
"Killed Casualities","2013","Wexford","Number","7"
"Killed Casualities","2013","Wicklow","Number","6"
"Killed Casualities","2013","Clare","Number","2"
"Killed Casualities","2013","Cork","Number","18"
"Killed Casualities","2013","Kerry","Number","14"
