"Statistic Label","Year","County","UNIT","VALUE"
"Killed Casualities","2013","Limerick","Number","6"
"Killed Casualities","2013","Tipperary","Number","12"
"Killed Casualities","2013","Waterford","Number","2"
"Killed Casualities","2013","Galway","Number","13"
"Killed Casualities","2013","Leitrim","Number","2"
"Killed Casualities","2013","Mayo","Number","6"
"Killed Casualities","2013","Roscommon","Number","4"
"Killed Casualities","2013","Sligo","Number","5"
"Killed Casualities","2013","Cavan","Number","3"
"Killed Casualities","2013","Donegal","Number","13"
"Killed Casualities","2013","Monaghan","Number","8"
"Killed Casualities","2014","All Counties","Number","193"
"Killed Casualities","2014","Carlow","Number","5"
"Killed Casualities","2014","Dublin","Number","29"
"Killed Casualities","2014","Kildare","Number","4"
"Killed Casualities","2014","Kilkenny","Number","3"
"Killed Casualities","2014","Laois","Number","7"
"Killed Casualities","2014","Longford","Number","4"
"Killed Casualities","2014","Louth","Number","6"
"Killed Casualities","2014","Meath","Number","5"
"Killed Casualities","2014","Offaly","Number","2"
"Killed Casualities","2014","Westmeath","Number","6"
"Killed Casualities","2014","Wexford","Number","4"
"Killed Casualities","2014","Wicklow","Number","7"
"Killed Casualities","2014","Clare","Number","5"
"Killed Casualities","2014","Cork","Number","19"
"Killed Casualities","2014","Kerry","Number","14"
"Killed Casualities","2014","Limerick","Number","10"
"Killed Casualities","2014","Tipperary","Number","14"
"Killed Casualities","2014","Waterford","Number","6"
"Killed Casualities","2014","Galway","Number","5"
"Killed Casualities","2014","Leitrim","Number","1"
"Killed Casualities","2014","Mayo","Number","12"
"Killed Casualities","2014","Roscommon","Number","6"
"Killed Casualities","2014","Sligo","Number","1"
"Killed Casualities","2014","Cavan","Number","1"
"Killed Casualities","2014","Donegal","Number","9"
"Killed Casualities","2014","Monaghan","Number","8"
"Killed Casualities","2015","All Counties","Number","162"
"Killed Casualities","2015","Carlow","Number","4"
"Killed Casualities","2015","Dublin","Number","17"
"Killed Casualities","2015","Kildare","Number","9"
"Killed Casualities","2015","Kilkenny","Number","2"
"Killed Casualities","2015","Laois","Number","4"
"Killed Casualities","2015","Longford","Number","5"
"Killed Casualities","2015","Louth","Number","6"
"Killed Casualities","2015","Meath","Number","8"
"Killed Casualities","2015","Offaly","Number","4"
"Killed Casualities","2015","Westmeath","Number","5"
"Killed Casualities","2015","Wexford","Number","7"
"Killed Casualities","2015","Wicklow","Number","8"
"Killed Casualities","2015","Clare","Number","2"
"Killed Casualities","2015","Cork","Number","15"
"Killed Casualities","2015","Kerry","Number","8"
"Killed Casualities","2015","Limerick","Number","4"
"Killed Casualities","2015","Tipperary","Number","4"
"Killed Casualities","2015","Waterford","Number","0"
"Killed Casualities","2015","Galway","Number","12"
"Killed Casualities","2015","Leitrim","Number","3"
"Killed Casualities","2015","Mayo","Number","13"
"Killed Casualities","2015","Roscommon","Number","1"
"Killed Casualities","2015","Sligo","Number","2"
"Killed Casualities","2015","Cavan","Number","4"
"Killed Casualities","2015","Donegal","Number","11"
"Killed Casualities","2015","Monaghan","Number","4"
"Killed Casualities","2016","All Counties","Number","186"
"Killed Casualities","2016","Carlow","Number","0"
"Killed Casualities","2016","Dublin","Number","21"
"Killed Casualities","2016","Kildare","Number","7"
"Killed Casualities","2016","Kilkenny","Number","6"
"Killed Casualities","2016","Laois","Number","3"
"Killed Casualities","2016","Longford","Number","3"
"Killed Casualities","2016","Louth","Number","7"
"Killed Casualities","2016","Meath","Number","12"
"Killed Casualities","2016","Offaly","Number","4"
"Killed Casualities","2016","Westmeath","Number","4"
"Killed Casualities","2016","Wexford","Number","4"
"Killed Casualities","2016","Wicklow","Number","2"
"Killed Casualities","2016","Clare","Number","4"
"Killed Casualities","2016","Cork","Number","21"
"Killed Casualities","2016","Kerry","Number","7"
"Killed Casualities","2016","Limerick","Number","17"
"Killed Casualities","2016","Tipperary","Number","13"
"Killed Casualities","2016","Waterford","Number","9"
"Killed Casualities","2016","Galway","Number","10"
"Killed Casualities","2016","Leitrim","Number","1"
"Killed Casualities","2016","Mayo","Number","4"
"Killed Casualities","2016","Roscommon","Number","7"
"Killed Casualities","2016","Sligo","Number","2"
"Killed Casualities","2016","Cavan","Number","3"
"Killed Casualities","2016","Donegal","Number","10"
"Killed Casualities","2016","Monaghan","Number","5"
"Killed Casualities","2017","All Counties","Number","156"
"Killed Casualities","2017","Carlow","Number","3"
"Killed Casualities","2017","Dublin","Number","24"
"Killed Casualities","2017","Kildare","Number","6"
"Killed Casualities","2017","Kilkenny","Number","5"
"Killed Casualities","2017","Laois","Number","2"
"Killed Casualities","2017","Longford","Number","2"
"Killed Casualities","2017","Louth","Number","10"
"Killed Casualities","2017","Meath","Number","8"
"Killed Casualities","2017","Offaly","Number","2"
"Killed Casualities","2017","Westmeath","Number","1"
"Killed Casualities","2017","Wexford","Number","7"
"Killed Casualities","2017","Wicklow","Number","2"
"Killed Casualities","2017","Clare","Number","4"
"Killed Casualities","2017","Cork","Number","14"
"Killed Casualities","2017","Kerry","Number","7"
"Killed Casualities","2017","Limerick","Number","7"
"Killed Casualities","2017","Tipperary","Number","8"
"Killed Casualities","2017","Waterford","Number","4"
"Killed Casualities","2017","Galway","Number","5"
"Killed Casualities","2017","Leitrim","Number","1"
"Killed Casualities","2017","Mayo","Number","12"
"Killed Casualities","2017","Roscommon","Number","4"
"Killed Casualities","2017","Sligo","Number","2"
"Killed Casualities","2017","Cavan","Number","2"
"Killed Casualities","2017","Donegal","Number","6"
"Killed Casualities","2017","Monaghan","Number","8"
"Killed Casualities","2018","All Counties","Number","139"
"Killed Casualities","2018","Carlow","Number","2"
"Killed Casualities","2018","Dublin","Number","14"
"Killed Casualities","2018","Kildare","Number","4"
"Killed Casualities","2018","Kilkenny","Number","2"
"Killed Casualities","2018","Laois","Number","5"
"Killed Casualities","2018","Longford","Number","3"
"Killed Casualities","2018","Louth","Number","6"
"Killed Casualities","2018","Meath","Number","7"
"Killed Casualities","2018","Offaly","Number","2"
"Killed Casualities","2018","Westmeath","Number","5"
"Killed Casualities","2018","Wexford","Number","3"
"Killed Casualities","2018","Wicklow","Number","5"
"Killed Casualities","2018","Clare","Number","6"
"Killed Casualities","2018","Cork","Number","15"
"Killed Casualities","2018","Kerry","Number","3"
"Killed Casualities","2018","Limerick","Number","9"
"Killed Casualities","2018","Tipperary","Number","10"
"Killed Casualities","2018","Waterford","Number","3"
"Killed Casualities","2018","Galway","Number","7"
"Killed Casualities","2018","Leitrim","Number","1"
"Killed Casualities","2018","Mayo","Number","9"
"Killed Casualities","2018","Roscommon","Number","2"
"Killed Casualities","2018","Sligo","Number","1"
"Killed Casualities","2018","Cavan","Number","3"
"Killed Casualities","2018","Donegal","Number","10"
"Killed Casualities","2018","Monaghan","Number","2"
"Killed Casualities","2019","All Counties","Number","140"
"Killed Casualities","2019","Carlow","Number","2"
"Killed Casualities","2019","Dublin","Number","19"
"Killed Casualities","2019","Kildare","Number","4"
"Killed Casualities","2019","Kilkenny","Number","6"
"Killed Casualities","2019","Laois","Number","1"
"Killed Casualities","2019","Longford","Number","1"
"Killed Casualities","2019","Louth","Number","4"
"Killed Casualities","2019","Meath","Number","7"
"Killed Casualities","2019","Offaly","Number","5"
"Killed Casualities","2019","Westmeath","Number","3"
"Killed Casualities","2019","Wexford","Number","7"
"Killed Casualities","2019","Wicklow","Number","3"
"Killed Casualities","2019","Clare","Number","5"
"Killed Casualities","2019","Cork","Number","14"
"Killed Casualities","2019","Kerry","Number","6"
"Killed Casualities","2019","Limerick","Number","9"
"Killed Casualities","2019","Tipperary","Number","13"
"Killed Casualities","2019","Waterford","Number","3"
"Killed Casualities","2019","Galway","Number","7"
"Killed Casualities","2019","Leitrim","Number","1"
"Killed Casualities","2019","Mayo","Number","3"
"Killed Casualities","2019","Roscommon","Number","3"
"Killed Casualities","2019","Sligo","Number","1"
"Killed Casualities","2019","Cavan","Number","3"
"Killed Casualities","2019","Donegal","Number","8"
"Killed Casualities","2019","Monaghan","Number","2"
"Killed Casualities","2020","All Counties","Number","147"
"Killed Casualities","2020","Carlow","Number","3"
"Killed Casualities","2020","Dublin","Number","21"
"Killed Casualities","2020","Kildare","Number","4"
"Killed Casualities","2020","Kilkenny","Number","5"
"Killed Casualities","2020","Laois","Number","0"
"Killed Casualities","2020","Longford","Number","0"
"Killed Casualities","2020","Louth","Number","9"
"Killed Casualities","2020","Meath","Number","8"
"Killed Casualities","2020","Offaly","Number","4"
"Killed Casualities","2020","Westmeath","Number","4"
"Killed Casualities","2020","Wexford","Number","7"
"Killed Casualities","2020","Wicklow","Number","1"
"Killed Casualities","2020","Clare","Number","3"
"Killed Casualities","2020","Cork","Number","22"
"Killed Casualities","2020","Kerry","Number","9"
"Killed Casualities","2020","Limerick","Number","5"
"Killed Casualities","2020","Tipperary","Number","7"
"Killed Casualities","2020","Waterford","Number","2"
"Killed Casualities","2020","Galway","Number","5"
"Killed Casualities","2020","Leitrim","Number","1"
"Killed Casualities","2020","Mayo","Number","5"
"Killed Casualities","2020","Roscommon","Number","5"
"Killed Casualities","2020","Sligo","Number","2"
"Killed Casualities","2020","Cavan","Number","2"
"Killed Casualities","2020","Donegal","Number","10"
"Killed Casualities","2020","Monaghan","Number","3"
"Killed Casualities","2021","All Counties","Number","136"
"Killed Casualities","2021","Carlow","Number","0"
"Killed Casualities","2021","Dublin","Number","21"
"Killed Casualities","2021","Kildare","Number","7"
"Killed Casualities","2021","Kilkenny","Number","2"
"Killed Casualities","2021","Laois","Number","2"
"Killed Casualities","2021","Longford","Number","3"
"Killed Casualities","2021","Louth","Number","7"
"Killed Casualities","2021","Meath","Number","14"
"Killed Casualities","2021","Offaly","Number","0"
"Killed Casualities","2021","Westmeath","Number","2"
"Killed Casualities","2021","Wexford","Number","7"
"Killed Casualities","2021","Wicklow","Number","1"
"Killed Casualities","2021","Clare","Number","2"
"Killed Casualities","2021","Cork","Number","8"
"Killed Casualities","2021","Kerry","Number","6"
"Killed Casualities","2021","Limerick","Number","6"
"Killed Casualities","2021","Tipperary","Number","10"
"Killed Casualities","2021","Waterford","Number","1"
"Killed Casualities","2021","Galway","Number","12"
"Killed Casualities","2021","Leitrim","Number","0"
"Killed Casualities","2021","Mayo","Number","5"
"Killed Casualities","2021","Roscommon","Number","2"
"Killed Casualities","2021","Sligo","Number","1"
"Killed Casualities","2021","Cavan","Number","5"
"Killed Casualities","2021","Donegal","Number","7"
"Killed Casualities","2021","Monaghan","Number","5"
"Killed Casualities","2022","All Counties","Number","153"
"Killed Casualities","2022","Carlow","Number","0"
"Killed Casualities","2022","Dublin","Number","13"
"Killed Casualities","2022","Kildare","Number","4"
"Killed Casualities","2022","Kilkenny","Number","9"
"Killed Casualities","2022","Laois","Number","3"
"Killed Casualities","2022","Longford","Number","2"
"Killed Casualities","2022","Louth","Number","8"
"Killed Casualities","2022","Meath","Number","7"
"Killed Casualities","2022","Offaly","Number","4"
"Killed Casualities","2022","Westmeath","Number","3"
"Killed Casualities","2022","Wexford","Number","9"
"Killed Casualities","2022","Wicklow","Number","2"
"Killed Casualities","2022","Clare","Number","7"
"Killed Casualities","2022","Cork","Number","13"
"Killed Casualities","2022","Kerry","Number","7"
"Killed Casualities","2022","Limerick","Number","10"
"Killed Casualities","2022","Tipperary","Number","7"
"Killed Casualities","2022","Waterford","Number","3"
"Killed Casualities","2022","Galway","Number","6"
"Killed Casualities","2022","Leitrim","Number","2"
"Killed Casualities","2022","Mayo","Number","5"
"Killed Casualities","2022","Roscommon","Number","4"
"Killed Casualities","2022","Sligo","Number","6"
"Killed Casualities","2022","Cavan","Number","5"
"Killed Casualities","2022","Donegal","Number","8"
"Killed Casualities","2022","Monaghan","Number","6"
"Injured Casualites","2013","All Counties","Number","6880"
"Injured Casualites","2013","Carlow","Number","89"
"Injured Casualites","2013","Dublin","Number","1410"
"Injured Casualites","2013","Kildare","Number","337"
"Injured Casualites","2013","Kilkenny","Number","119"
"Injured Casualites","2013","Laois","Number","95"
"Injured Casualites","2013","Longford","Number","86"
"Injured Casualites","2013","Louth","Number","294"
"Injured Casualites","2013","Meath","Number","227"
"Injured Casualites","2013","Offaly","Number","135"
"Injured Casualites","2013","Westmeath","Number","105"
"Injured Casualites","2013","Wexford","Number","201"
"Injured Casualites","2013","Wicklow","Number","183"
"Injured Casualites","2013","Clare","Number","182"
"Injured Casualites","2013","Cork","Number","707"
"Injured Casualites","2013","Kerry","Number","250"
"Injured Casualites","2013","Limerick","Number","401"
"Injured Casualites","2013","Tipperary","Number","248"
"Injured Casualites","2013","Waterford","Number","195"
"Injured Casualites","2013","Galway","Number","467"
"Injured Casualites","2013","Leitrim","Number","40"
"Injured Casualites","2013","Mayo","Number","216"
"Injured Casualites","2013","Roscommon","Number","119"
"Injured Casualites","2013","Sligo","Number","149"
"Injured Casualites","2013","Cavan","Number","163"
"Injured Casualites","2013","Donegal","Number","355"
"Injured Casualites","2013","Monaghan","Number","107"
"Injured Casualites","2014","All Counties","Number","8079"
"Injured Casualites","2014","Carlow","Number","103"
"Injured Casualites","2014","Dublin","Number","2125"
"Injured Casualites","2014","Kildare","Number","335"
"Injured Casualites","2014","Kilkenny","Number","137"
"Injured Casualites","2014","Laois","Number","150"
"Injured Casualites","2014","Longford","Number","102"
"Injured Casualites","2014","Louth","Number","318"
"Injured Casualites","2014","Meath","Number","330"
"Injured Casualites","2014","Offaly","Number","107"
"Injured Casualites","2014","Westmeath","Number","161"
"Injured Casualites","2014","Wexford","Number","225"
"Injured Casualites","2014","Wicklow","Number","202"
"Injured Casualites","2014","Clare","Number","173"
"Injured Casualites","2014","Cork","Number","816"
"Injured Casualites","2014","Kerry","Number","347"
"Injured Casualites","2014","Limerick","Number","400"
"Injured Casualites","2014","Tipperary","Number","266"
"Injured Casualites","2014","Waterford","Number","165"
"Injured Casualites","2014","Galway","Number","515"
"Injured Casualites","2014","Leitrim","Number","56"
"Injured Casualites","2014","Mayo","Number","216"
"Injured Casualites","2014","Roscommon","Number","141"
"Injured Casualites","2014","Sligo","Number","100"
"Injured Casualites","2014","Cavan","Number","166"
"Injured Casualites","2014","Donegal","Number","310"
"Injured Casualites","2014","Monaghan","Number","113"
"Injured Casualites","2015","All Counties","Number","7840"
"Injured Casualites","2015","Carlow","Number","95"
"Injured Casualites","2015","Dublin","Number","2143"
"Injured Casualites","2015","Kildare","Number","343"
"Injured Casualites","2015","Kilkenny","Number","166"
"Injured Casualites","2015","Laois","Number","96"
"Injured Casualites","2015","Longford","Number","136"
"Injured Casualites","2015","Louth","Number","245"
"Injured Casualites","2015","Meath","Number","303"
"Injured Casualites","2015","Offaly","Number","94"
"Injured Casualites","2015","Westmeath","Number","160"
"Injured Casualites","2015","Wexford","Number","234"
"Injured Casualites","2015","Wicklow","Number","191"
"Injured Casualites","2015","Clare","Number","158"
"Injured Casualites","2015","Cork","Number","717"
"Injured Casualites","2015","Kerry","Number","279"
"Injured Casualites","2015","Limerick","Number","355"
"Injured Casualites","2015","Tipperary","Number","237"
"Injured Casualites","2015","Waterford","Number","228"
"Injured Casualites","2015","Galway","Number","479"
"Injured Casualites","2015","Leitrim","Number","86"
"Injured Casualites","2015","Mayo","Number","227"
"Injured Casualites","2015","Roscommon","Number","114"
"Injured Casualites","2015","Sligo","Number","124"
"Injured Casualites","2015","Cavan","Number","168"
"Injured Casualites","2015","Donegal","Number","318"
"Injured Casualites","2015","Monaghan","Number","144"
"Injured Casualites","2016","All Counties","Number","7710"
"Injured Casualites","2016","Carlow","Number","85"
"Injured Casualites","2016","Dublin","Number","2210"
"Injured Casualites","2016","Kildare","Number","388"
"Injured Casualites","2016","Kilkenny","Number","162"
"Injured Casualites","2016","Laois","Number","105"
"Injured Casualites","2016","Longford","Number","112"
"Injured Casualites","2016","Louth","Number","231"
"Injured Casualites","2016","Meath","Number","282"
"Injured Casualites","2016","Offaly","Number","116"
"Injured Casualites","2016","Westmeath","Number","166"
"Injured Casualites","2016","Wexford","Number","218"
"Injured Casualites","2016","Wicklow","Number","179"
"Injured Casualites","2016","Clare","Number","158"
"Injured Casualites","2016","Cork","Number","694"
"Injured Casualites","2016","Kerry","Number","272"
"Injured Casualites","2016","Limerick","Number","350"
"Injured Casualites","2016","Tipperary","Number","234"
"Injured Casualites","2016","Waterford","Number","192"
"Injured Casualites","2016","Galway","Number","418"
"Injured Casualites","2016","Leitrim","Number","89"
"Injured Casualites","2016","Mayo","Number","207"
"Injured Casualites","2016","Roscommon","Number","142"
"Injured Casualites","2016","Sligo","Number","99"
"Injured Casualites","2016","Cavan","Number","179"
"Injured Casualites","2016","Donegal","Number","311"
"Injured Casualites","2016","Monaghan","Number","111"
"Injured Casualites","2017","All Counties","Number","7778"
"Injured Casualites","2017","Carlow","Number","77"
"Injured Casualites","2017","Dublin","Number","2258"
"Injured Casualites","2017","Kildare","Number","339"
"Injured Casualites","2017","Kilkenny","Number","137"
"Injured Casualites","2017","Laois","Number","169"
"Injured Casualites","2017","Longford","Number","83"
"Injured Casualites","2017","Louth","Number","306"
"Injured Casualites","2017","Meath","Number","267"
"Injured Casualites","2017","Offaly","Number","150"
"Injured Casualites","2017","Westmeath","Number","145"
"Injured Casualites","2017","Wexford","Number","231"
"Injured Casualites","2017","Wicklow","Number","213"
"Injured Casualites","2017","Clare","Number","191"
"Injured Casualites","2017","Cork","Number","770"
"Injured Casualites","2017","Kerry","Number","276"
"Injured Casualites","2017","Limerick","Number","346"
"Injured Casualites","2017","Tipperary","Number","229"
"Injured Casualites","2017","Waterford","Number","162"
"Injured Casualites","2017","Galway","Number","365"
"Injured Casualites","2017","Leitrim","Number","50"
"Injured Casualites","2017","Mayo","Number","192"
"Injured Casualites","2017","Roscommon","Number","136"
"Injured Casualites","2017","Sligo","Number","123"
"Injured Casualites","2017","Cavan","Number","152"
"Injured Casualites","2017","Donegal","Number","319"
"Injured Casualites","2017","Monaghan","Number","92"
"Injured Casualites","2018","All Counties","Number","8011"
"Injured Casualites","2018","Carlow","Number","56"
"Injured Casualites","2018","Dublin","Number","2345"
"Injured Casualites","2018","Kildare","Number","396"
"Injured Casualites","2018","Kilkenny","Number","122"
"Injured Casualites","2018","Laois","Number","159"
"Injured Casualites","2018","Longford","Number","80"
"Injured Casualites","2018","Louth","Number","247"
"Injured Casualites","2018","Meath","Number","250"
"Injured Casualites","2018","Offaly","Number","145"
"Injured Casualites","2018","Westmeath","Number","130"
"Injured Casualites","2018","Wexford","Number","235"
"Injured Casualites","2018","Wicklow","Number","159"
"Injured Casualites","2018","Clare","Number","133"
"Injured Casualites","2018","Cork","Number","861"
"Injured Casualites","2018","Kerry","Number","324"
"Injured Casualites","2018","Limerick","Number","408"
"Injured Casualites","2018","Tipperary","Number","251"
"Injured Casualites","2018","Waterford","Number","219"
"Injured Casualites","2018","Galway","Number","401"
"Injured Casualites","2018","Leitrim","Number","51"
"Injured Casualites","2018","Mayo","Number","211"
"Injured Casualites","2018","Roscommon","Number","109"
"Injured Casualites","2018","Sligo","Number","108"
"Injured Casualites","2018","Cavan","Number","157"
"Injured Casualites","2018","Donegal","Number","361"
"Injured Casualites","2018","Monaghan","Number","93"
"Injured Casualites","2019","All Counties","Number","7579"
"Injured Casualites","2019","Carlow","Number","99"
"Injured Casualites","2019","Dublin","Number","2338"
"Injured Casualites","2019","Kildare","Number","314"
"Injured Casualites","2019","Kilkenny","Number","89"
"Injured Casualites","2019","Laois","Number","95"
"Injured Casualites","2019","Longford","Number","84"
"Injured Casualites","2019","Louth","Number","251"
"Injured Casualites","2019","Meath","Number","236"
"Injured Casualites","2019","Offaly","Number","132"
"Injured Casualites","2019","Westmeath","Number","130"
"Injured Casualites","2019","Wexford","Number","252"
"Injured Casualites","2019","Wicklow","Number","209"
"Injured Casualites","2019","Clare","Number","151"
"Injured Casualites","2019","Cork","Number","748"
"Injured Casualites","2019","Kerry","Number","251"
"Injured Casualites","2019","Limerick","Number","351"
"Injured Casualites","2019","Tipperary","Number","236"
"Injured Casualites","2019","Waterford","Number","225"
"Injured Casualites","2019","Galway","Number","410"
"Injured Casualites","2019","Leitrim","Number","44"
"Injured Casualites","2019","Mayo","Number","204"
"Injured Casualites","2019","Roscommon","Number","86"
"Injured Casualites","2019","Sligo","Number","107"
"Injured Casualites","2019","Cavan","Number","129"
"Injured Casualites","2019","Donegal","Number","287"
