"Statistic Label","Year","Day of Week","UNIT","VALUE"
"Fatal Collisions","2005","All days","Number","360"
"Fatal Collisions","2005","Sunday","Number","82"
"Fatal Collisions","2005","Monday","Number","42"
"Fatal Collisions","2005","Tuesday","Number","28"
"Fatal Collisions","2005","Wednesday","Number","36"
"Fatal Collisions","2005","Thursday","Number","43"
"Fatal Collisions","2005","Friday","Number","54"
"Fatal Collisions","2005","Saturday","Number","75"
"Fatal Collisions","2006","All days","Number","321"
"Fatal Collisions","2006","Sunday","Number","70"
"Fatal Collisions","2006","Monday","Number","55"
"Fatal Collisions","2006","Tuesday","Number","41"
"Fatal Collisions","2006","Wednesday","Number","30"
"Fatal Collisions","2006","Thursday","Number","35"
"Fatal Collisions","2006","Friday","Number","41"
"Fatal Collisions","2006","Saturday","Number","49"
"Fatal Collisions","2007","All days","Number","309"
"Fatal Collisions","2007","Sunday","Number","66"
"Fatal Collisions","2007","Monday","Number","36"
"Fatal Collisions","2007","Tuesday","Number","34"
"Fatal Collisions","2007","Wednesday","Number","32"
"Fatal Collisions","2007","Thursday","Number","53"
"Fatal Collisions","2007","Friday","Number","34"
"Fatal Collisions","2007","Saturday","Number","54"
"Fatal Collisions","2008","All days","Number","254"
"Fatal Collisions","2008","Sunday","Number","52"
"Fatal Collisions","2008","Monday","Number","34"
"Fatal Collisions","2008","Tuesday","Number","32"
"Fatal Collisions","2008","Wednesday","Number","29"
"Fatal Collisions","2008","Thursday","Number","34"
"Fatal Collisions","2008","Friday","Number","31"
"Fatal Collisions","2008","Saturday","Number","42"
"Fatal Collisions","2009","All days","Number","220"
"Fatal Collisions","2009","Sunday","Number","47"
"Fatal Collisions","2009","Monday","Number","41"
"Fatal Collisions","2009","Tuesday","Number","28"
"Fatal Collisions","2009","Wednesday","Number","25"
"Fatal Collisions","2009","Thursday","Number","16"
"Fatal Collisions","2009","Friday","Number","29"
"Fatal Collisions","2009","Saturday","Number","34"
"Fatal Collisions","2010","All days","Number","185"
"Fatal Collisions","2010","Sunday","Number","42"
"Fatal Collisions","2010","Monday","Number","20"
"Fatal Collisions","2010","Tuesday","Number","21"
"Fatal Collisions","2010","Wednesday","Number","20"
"Fatal Collisions","2010","Thursday","Number","19"
"Fatal Collisions","2010","Friday","Number","26"
"Fatal Collisions","2010","Saturday","Number","37"
"Fatal Collisions","2011","All days","Number","172"
"Fatal Collisions","2011","Sunday","Number","30"
"Fatal Collisions","2011","Monday","Number","29"
"Fatal Collisions","2011","Tuesday","Number","26"
"Fatal Collisions","2011","Wednesday","Number","19"
"Fatal Collisions","2011","Thursday","Number","21"
"Fatal Collisions","2011","Friday","Number","29"
"Fatal Collisions","2011","Saturday","Number","18"
"Fatal Collisions","2012","All days","Number","152"
"Fatal Collisions","2012","Sunday","Number","38"
"Fatal Collisions","2012","Monday","Number","16"
"Fatal Collisions","2012","Tuesday","Number","11"
"Fatal Collisions","2012","Wednesday","Number","20"
"Fatal Collisions","2012","Thursday","Number","19"
"Fatal Collisions","2012","Friday","Number","22"
"Fatal Collisions","2012","Saturday","Number","26"
"Fatal Collisions","2013","All days","Number","179"
"Fatal Collisions","2013","Sunday","Number","32"
"Fatal Collisions","2013","Monday","Number","27"
"Fatal Collisions","2013","Tuesday","Number","19"
"Fatal Collisions","2013","Wednesday","Number","21"
"Fatal Collisions","2013","Thursday","Number","24"
"Fatal Collisions","2013","Friday","Number","32"
"Fatal Collisions","2013","Saturday","Number","24"
"Fatal Collisions","2014","All days","Number","178"
"Fatal Collisions","2014","Sunday","Number","29"
"Fatal Collisions","2014","Monday","Number","26"
"Fatal Collisions","2014","Tuesday","Number","18"
"Fatal Collisions","2014","Wednesday","Number","23"
"Fatal Collisions","2014","Thursday","Number","35"
"Fatal Collisions","2014","Friday","Number","24"
"Fatal Collisions","2014","Saturday","Number","23"
"Fatal Collisions","2015","All days","Number","155"
"Fatal Collisions","2015","Sunday","Number","29"
"Fatal Collisions","2015","Monday","Number","20"
"Fatal Collisions","2015","Tuesday","Number","23"
"Fatal Collisions","2015","Wednesday","Number","20"
"Fatal Collisions","2015","Thursday","Number","19"
"Fatal Collisions","2015","Friday","Number","22"
"Fatal Collisions","2015","Saturday","Number","22"
"Fatal Collisions","2016","All days","Number","174"
"Fatal Collisions","2016","Sunday","Number","34"
"Fatal Collisions","2016","Monday","Number","19"
"Fatal Collisions","2016","Tuesday","Number","26"
"Fatal Collisions","2016","Wednesday","Number","23"
"Fatal Collisions","2016","Thursday","Number","30"
"Fatal Collisions","2016","Friday","Number","15"
"Fatal Collisions","2016","Saturday","Number","27"
"Fatal Collisions","2017","All days","Number","141"
"Fatal Collisions","2017","Sunday","Number","30"
"Fatal Collisions","2017","Monday","Number","30"
"Fatal Collisions","2017","Tuesday","Number","17"
"Fatal Collisions","2017","Wednesday","Number","16"
"Fatal Collisions","2017","Thursday","Number","9"
"Fatal Collisions","2017","Friday","Number","17"
"Fatal Collisions","2017","Saturday","Number","22"
"Fatal Collisions","2018","All days","Number","132"
"Fatal Collisions","2018","Sunday","Number","29"
"Fatal Collisions","2018","Monday","Number","16"
"Fatal Collisions","2018","Tuesday","Number","21"
"Fatal Collisions","2018","Wednesday","Number","16"
"Fatal Collisions","2018","Thursday","Number","14"
"Fatal Collisions","2018","Friday","Number","18"
"Fatal Collisions","2018","Saturday","Number","18"
"Fatal Collisions","2019","All days","Number","129"
"Fatal Collisions","2019","Sunday","Number","29"
"Fatal Collisions","2019","Monday","Number","16"
"Fatal Collisions","2019","Tuesday","Number","12"
"Fatal Collisions","2019","Wednesday","Number","10"
"Fatal Collisions","2019","Thursday","Number","20"
"Fatal Collisions","2019","Friday","Number","24"
"Fatal Collisions","2019","Saturday","Number","18"
"Fatal Collisions","2020","All days","Number","136"
"Fatal Collisions","2020","Sunday","Number","21"
"Fatal Collisions","2020","Monday","Number","23"
"Fatal Collisions","2020","Tuesday","Number","18"
"Fatal Collisions","2020","Wednesday","Number","22"
"Fatal Collisions","2020","Thursday","Number","13"
"Fatal Collisions","2020","Friday","Number","12"
"Fatal Collisions","2020","Saturday","Number","27"
"Fatal Collisions","2021","All days","Number","124"
"Fatal Collisions","2021","Sunday","Number","16"
"Fatal Collisions","2021","Monday","Number","20"
"Fatal Collisions","2021","Tuesday","Number","22"
"Fatal Collisions","2021","Wednesday","Number","14"
"Fatal Collisions","2021","Thursday","Number","18"
"Fatal Collisions","2021","Friday","Number","13"
"Fatal Collisions","2021","Saturday","Number","21"
"Fatal Collisions","2022","All days","Number","147"
"Fatal Collisions","2022","Sunday","Number","29"
"Fatal Collisions","2022","Monday","Number","17"
"Fatal Collisions","2022","Tuesday","Number","17"
"Fatal Collisions","2022","Wednesday","Number","21"
"Fatal Collisions","2022","Thursday","Number","21"
"Fatal Collisions","2022","Friday","Number","22"
"Fatal Collisions","2022","Saturday","Number","20"
"Injury Collisions","2005","All days","Number","6173"
"Injury Collisions","2005","Sunday","Number","916"
"Injury Collisions","2005","Monday","Number","893"
"Injury Collisions","2005","Tuesday","Number","780"
"Injury Collisions","2005","Wednesday","Number","820"
"Injury Collisions","2005","Thursday","Number","853"
"Injury Collisions","2005","Friday","Number","988"
"Injury Collisions","2005","Saturday","Number","923"
"Injury Collisions","2006","All days","Number","5697"
"Injury Collisions","2006","Sunday","Number","901"
"Injury Collisions","2006","Monday","Number","811"
"Injury Collisions","2006","Tuesday","Number","789"
"Injury Collisions","2006","Wednesday","Number","720"
"Injury Collisions","2006","Thursday","Number","716"
"Injury Collisions","2006","Friday","Number","869"
"Injury Collisions","2006","Saturday","Number","891"
"Injury Collisions","2007","All days","Number","5158"
"Injury Collisions","2007","Sunday","Number","762"
"Injury Collisions","2007","Monday","Number","708"
"Injury Collisions","2007","Tuesday","Number","702"
"Injury Collisions","2007","Wednesday","Number","712"
"Injury Collisions","2007","Thursday","Number","701"
"Injury Collisions","2007","Friday","Number","817"
"Injury Collisions","2007","Saturday","Number","756"
"Injury Collisions","2008","All days","Number","6482"
"Injury Collisions","2008","Sunday","Number","891"
"Injury Collisions","2008","Monday","Number","920"
"Injury Collisions","2008","Tuesday","Number","963"
"Injury Collisions","2008","Wednesday","Number","892"
"Injury Collisions","2008","Thursday","Number","923"
"Injury Collisions","2008","Friday","Number","978"
"Injury Collisions","2008","Saturday","Number","915"
"Injury Collisions","2009","All days","Number","6395"
"Injury Collisions","2009","Sunday","Number","922"
"Injury Collisions","2009","Monday","Number","977"
"Injury Collisions","2009","Tuesday","Number","807"
"Injury Collisions","2009","Wednesday","Number","874"
"Injury Collisions","2009","Thursday","Number","907"
"Injury Collisions","2009","Friday","Number","1018"
"Injury Collisions","2009","Saturday","Number","890"
"Injury Collisions","2010","All days","Number","5595"
"Injury Collisions","2010","Sunday","Number","796"
"Injury Collisions","2010","Monday","Number","754"
"Injury Collisions","2010","Tuesday","Number","728"
"Injury Collisions","2010","Wednesday","Number","749"
"Injury Collisions","2010","Thursday","Number","761"
"Injury Collisions","2010","Friday","Number","986"
"Injury Collisions","2010","Saturday","Number","821"
"Injury Collisions","2011","All days","Number","5058"
"Injury Collisions","2011","Sunday","Number","689"
"Injury Collisions","2011","Monday","Number","696"
"Injury Collisions","2011","Tuesday","Number","747"
"Injury Collisions","2011","Wednesday","Number","736"
"Injury Collisions","2011","Thursday","Number","692"
"Injury Collisions","2011","Friday","Number","781"
"Injury Collisions","2011","Saturday","Number","717"
"Injury Collisions","2012","All days","Number","5458"
"Injury Collisions","2012","Sunday","Number","768"
"Injury Collisions","2012","Monday","Number","765"
"Injury Collisions","2012","Tuesday","Number","776"
"Injury Collisions","2012","Wednesday","Number","754"
"Injury Collisions","2012","Thursday","Number","788"
"Injury Collisions","2012","Friday","Number","900"
"Injury Collisions","2012","Saturday","Number","707"
"Injury Collisions","2013","All days","Number","4797"
"Injury Collisions","2013","Sunday","Number","573"
"Injury Collisions","2013","Monday","Number","685"
"Injury Collisions","2013","Tuesday","Number","683"
"Injury Collisions","2013","Wednesday","Number","720"
"Injury Collisions","2013","Thursday","Number","720"
"Injury Collisions","2013","Friday","Number","748"
"Injury Collisions","2013","Saturday","Number","668"
"Injury Collisions","2014","All days","Number","5618"
"Injury Collisions","2014","Sunday","Number","666"
"Injury Collisions","2014","Monday","Number","841"
"Injury Collisions","2014","Tuesday","Number","799"
"Injury Collisions","2014","Wednesday","Number","765"
"Injury Collisions","2014","Thursday","Number","811"
"Injury Collisions","2014","Friday","Number","905"
"Injury Collisions","2014","Saturday","Number","831"
"Injury Collisions","2015","All days","Number","5676"
"Injury Collisions","2015","Sunday","Number","736"
"Injury Collisions","2015","Monday","Number","841"
"Injury Collisions","2015","Tuesday","Number","828"
"Injury Collisions","2015","Wednesday","Number","856"
"Injury Collisions","2015","Thursday","Number","824"
"Injury Collisions","2015","Friday","Number","863"
"Injury Collisions","2015","Saturday","Number","728"
"Injury Collisions","2016","All days","Number","5717"
"Injury Collisions","2016","Sunday","Number","709"
"Injury Collisions","2016","Monday","Number","826"
"Injury Collisions","2016","Tuesday","Number","825"
"Injury Collisions","2016","Wednesday","Number","845"
"Injury Collisions","2016","Thursday","Number","811"
"Injury Collisions","2016","Friday","Number","907"
"Injury Collisions","2016","Saturday","Number","794"
"Injury Collisions","2017","All days","Number","5914"
"Injury Collisions","2017","Sunday","Number","761"
"Injury Collisions","2017","Monday","Number","829"
"Injury Collisions","2017","Tuesday","Number","837"
"Injury Collisions","2017","Wednesday","Number","888"
"Injury Collisions","2017","Thursday","Number","887"
"Injury Collisions","2017","Friday","Number","903"
"Injury Collisions","2017","Saturday","Number","809"
"Injury Collisions","2018","All days","Number","5974"
"Injury Collisions","2018","Sunday","Number","705"
"Injury Collisions","2018","Monday","Number","874"
"Injury Collisions","2018","Tuesday","Number","852"
"Injury Collisions","2018","Wednesday","Number","845"
"Injury Collisions","2018","Thursday","Number","925"
"Injury Collisions","2018","Friday","Number","1003"
"Injury Collisions","2018","Saturday","Number","770"
"Injury Collisions","2019","All days","Number","5698"
"Injury Collisions","2019","Sunday","Number","686"
"Injury Collisions","2019","Monday","Number","797"
"Injury Collisions","2019","Tuesday","Number","841"
"Injury Collisions","2019","Wednesday","Number","869"
"Injury Collisions","2019","Thursday","Number","882"
"Injury Collisions","2019","Friday","Number","914"
"Injury Collisions","2019","Saturday","Number","709"
"Injury Collisions","2020","All days","Number","4293"
"Injury Collisions","2020","Sunday","Number","497"
"Injury Collisions","2020","Monday","Number","602"
"Injury Collisions","2020","Tuesday","Number","603"
"Injury Collisions","2020","Wednesday","Number","627"
"Injury Collisions","2020","Thursday","Number","671"
"Injury Collisions","2020","Friday","Number","720"
"Injury Collisions","2020","Saturday","Number","573"
"Injury Collisions","2021","All days","Number","4789"
"Injury Collisions","2021","Sunday","Number","608"
"Injury Collisions","2021","Monday","Number","627"
"Injury Collisions","2021","Tuesday","Number","649"
"Injury Collisions","2021","Wednesday","Number","708"
"Injury Collisions","2021","Thursday","Number","712"
"Injury Collisions","2021","Friday","Number","796"
"Injury Collisions","2021","Saturday","Number","689"
"Injury Collisions","2022","All days","Number","5568"
"Injury Collisions","2022","Sunday","Number","708"
"Injury Collisions","2022","Monday","Number","755"
"Injury Collisions","2022","Tuesday","Number","806"
"Injury Collisions","2022","Wednesday","Number","830"
"Injury Collisions","2022","Thursday","Number","840"
"Injury Collisions","2022","Friday","Number","844"
"Injury Collisions","2022","Saturday","Number","785"
"All Fatal and Injury Collisions","2005","All days","Number","6533"
"All Fatal and Injury Collisions","2005","Sunday","Number","998"
"All Fatal and Injury Collisions","2005","Monday","Number","935"
"All Fatal and Injury Collisions","2005","Tuesday","Number","808"
"All Fatal and Injury Collisions","2005","Wednesday","Number","856"
"All Fatal and Injury Collisions","2005","Thursday","Number","896"
"All Fatal and Injury Collisions","2005","Friday","Number","1042"
"All Fatal and Injury Collisions","2005","Saturday","Number","998"
"All Fatal and Injury Collisions","2006","All days","Number","6018"
"All Fatal and Injury Collisions","2006","Sunday","Number","971"
"All Fatal and Injury Collisions","2006","Monday","Number","866"
"All Fatal and Injury Collisions","2006","Tuesday","Number","830"
"All Fatal and Injury Collisions","2006","Wednesday","Number","750"
"All Fatal and Injury Collisions","2006","Thursday","Number","751"
"All Fatal and Injury Collisions","2006","Friday","Number","910"
"All Fatal and Injury Collisions","2006","Saturday","Number","940"
"All Fatal and Injury Collisions","2007","All days","Number","5467"
"All Fatal and Injury Collisions","2007","Sunday","Number","828"
"All Fatal and Injury Collisions","2007","Monday","Number","744"
"All Fatal and Injury Collisions","2007","Tuesday","Number","736"
"All Fatal and Injury Collisions","2007","Wednesday","Number","744"
"All Fatal and Injury Collisions","2007","Thursday","Number","754"
"All Fatal and Injury Collisions","2007","Friday","Number","851"
"All Fatal and Injury Collisions","2007","Saturday","Number","810"
"All Fatal and Injury Collisions","2008","All days","Number","6736"
"All Fatal and Injury Collisions","2008","Sunday","Number","943"
"All Fatal and Injury Collisions","2008","Monday","Number","954"
"All Fatal and Injury Collisions","2008","Tuesday","Number","995"
"All Fatal and Injury Collisions","2008","Wednesday","Number","921"
"All Fatal and Injury Collisions","2008","Thursday","Number","957"
"All Fatal and Injury Collisions","2008","Friday","Number","1009"
"All Fatal and Injury Collisions","2008","Saturday","Number","957"
"All Fatal and Injury Collisions","2009","All days","Number","6615"
"All Fatal and Injury Collisions","2009","Sunday","Number","969"
"All Fatal and Injury Collisions","2009","Monday","Number","1018"
"All Fatal and Injury Collisions","2009","Tuesday","Number","835"
"All Fatal and Injury Collisions","2009","Wednesday","Number","899"
"All Fatal and Injury Collisions","2009","Thursday","Number","923"
"All Fatal and Injury Collisions","2009","Friday","Number","1047"
"All Fatal and Injury Collisions","2009","Saturday","Number","924"
"All Fatal and Injury Collisions","2010","All days","Number","5780"
"All Fatal and Injury Collisions","2010","Sunday","Number","838"
"All Fatal and Injury Collisions","2010","Monday","Number","774"
"All Fatal and Injury Collisions","2010","Tuesday","Number","749"
"All Fatal and Injury Collisions","2010","Wednesday","Number","769"
"All Fatal and Injury Collisions","2010","Thursday","Number","780"
"All Fatal and Injury Collisions","2010","Friday","Number","1012"
"All Fatal and Injury Collisions","2010","Saturday","Number","858"
"All Fatal and Injury Collisions","2011","All days","Number","5230"
"All Fatal and Injury Collisions","2011","Sunday","Number","719"
"All Fatal and Injury Collisions","2011","Monday","Number","725"
"All Fatal and Injury Collisions","2011","Tuesday","Number","773"
"All Fatal and Injury Collisions","2011","Wednesday","Number","755"
"All Fatal and Injury Collisions","2011","Thursday","Number","713"
"All Fatal and Injury Collisions","2011","Friday","Number","810"
"All Fatal and Injury Collisions","2011","Saturday","Number","735"
"All Fatal and Injury Collisions","2012","All days","Number","5610"
"All Fatal and Injury Collisions","2012","Sunday","Number","806"
"All Fatal and Injury Collisions","2012","Monday","Number","781"
"All Fatal and Injury Collisions","2012","Tuesday","Number","787"
"All Fatal and Injury Collisions","2012","Wednesday","Number","774"
"All Fatal and Injury Collisions","2012","Thursday","Number","807"
"All Fatal and Injury Collisions","2012","Friday","Number","922"
"All Fatal and Injury Collisions","2012","Saturday","Number","733"
"All Fatal and Injury Collisions","2013","All days","Number","4976"
"All Fatal and Injury Collisions","2013","Sunday","Number","605"
"All Fatal and Injury Collisions","2013","Monday","Number","712"
"All Fatal and Injury Collisions","2013","Tuesday","Number","702"
"All Fatal and Injury Collisions","2013","Wednesday","Number","741"
"All Fatal and Injury Collisions","2013","Thursday","Number","744"
"All Fatal and Injury Collisions","2013","Friday","Number","780"
"All Fatal and Injury Collisions","2013","Saturday","Number","692"
"All Fatal and Injury Collisions","2014","All days","Number","5796"
"All Fatal and Injury Collisions","2014","Sunday","Number","695"
"All Fatal and Injury Collisions","2014","Monday","Number","867"
"All Fatal and Injury Collisions","2014","Tuesday","Number","817"
"All Fatal and Injury Collisions","2014","Wednesday","Number","788"
"All Fatal and Injury Collisions","2014","Thursday","Number","846"
"All Fatal and Injury Collisions","2014","Friday","Number","929"
"All Fatal and Injury Collisions","2014","Saturday","Number","854"
"All Fatal and Injury Collisions","2015","All days","Number","5831"
"All Fatal and Injury Collisions","2015","Sunday","Number","765"
"All Fatal and Injury Collisions","2015","Monday","Number","861"
"All Fatal and Injury Collisions","2015","Tuesday","Number","851"
"All Fatal and Injury Collisions","2015","Wednesday","Number","876"
"All Fatal and Injury Collisions","2015","Thursday","Number","843"
"All Fatal and Injury Collisions","2015","Friday","Number","885"
"All Fatal and Injury Collisions","2015","Saturday","Number","750"
"All Fatal and Injury Collisions","2016","All days","Number","5891"
"All Fatal and Injury Collisions","2016","Sunday","Number","743"
"All Fatal and Injury Collisions","2016","Monday","Number","845"
"All Fatal and Injury Collisions","2016","Tuesday","Number","851"
"All Fatal and Injury Collisions","2016","Wednesday","Number","868"
"All Fatal and Injury Collisions","2016","Thursday","Number","841"
"All Fatal and Injury Collisions","2016","Friday","Number","922"
"All Fatal and Injury Collisions","2016","Saturday","Number","821"
"All Fatal and Injury Collisions","2017","All days","Number","6055"
"All Fatal and Injury Collisions","2017","Sunday","Number","791"
"All Fatal and Injury Collisions","2017","Monday","Number","859"
"All Fatal and Injury Collisions","2017","Tuesday","Number","854"
"All Fatal and Injury Collisions","2017","Wednesday","Number","904"
"All Fatal and Injury Collisions","2017","Thursday","Number","896"
"All Fatal and Injury Collisions","2017","Friday","Number","920"
"All Fatal and Injury Collisions","2017","Saturday","Number","831"
"All Fatal and Injury Collisions","2018","All days","Number","6106"
"All Fatal and Injury Collisions","2018","Sunday","Number","734"
"All Fatal and Injury Collisions","2018","Monday","Number","890"
"All Fatal and Injury Collisions","2018","Tuesday","Number","873"
"All Fatal and Injury Collisions","2018","Wednesday","Number","861"
"All Fatal and Injury Collisions","2018","Thursday","Number","939"
"All Fatal and Injury Collisions","2018","Friday","Number","1021"
"All Fatal and Injury Collisions","2018","Saturday","Number","788"
"All Fatal and Injury Collisions","2019","All days","Number","5827"
"All Fatal and Injury Collisions","2019","Sunday","Number","715"
"All Fatal and Injury Collisions","2019","Monday","Number","813"
"All Fatal and Injury Collisions","2019","Tuesday","Number","853"
"All Fatal and Injury Collisions","2019","Wednesday","Number","879"
"All Fatal and Injury Collisions","2019","Thursday","Number","902"
"All Fatal and Injury Collisions","2019","Friday","Number","938"
"All Fatal and Injury Collisions","2019","Saturday","Number","727"
"All Fatal and Injury Collisions","2020","All days","Number","4429"
"All Fatal and Injury Collisions","2020","Sunday","Number","518"
"All Fatal and Injury Collisions","2020","Monday","Number","625"
"All Fatal and Injury Collisions","2020","Tuesday","Number","621"
"All Fatal and Injury Collisions","2020","Wednesday","Number","649"
"All Fatal and Injury Collisions","2020","Thursday","Number","684"
"All Fatal and Injury Collisions","2020","Friday","Number","732"
"All Fatal and Injury Collisions","2020","Saturday","Number","600"
"All Fatal and Injury Collisions","2021","All days","Number","4913"
"All Fatal and Injury Collisions","2021","Sunday","Number","624"
"All Fatal and Injury Collisions","2021","Monday","Number","647"
"All Fatal and Injury Collisions","2021","Tuesday","Number","671"
"All Fatal and Injury Collisions","2021","Wednesday","Number","722"
"All Fatal and Injury Collisions","2021","Thursday","Number","730"
"All Fatal and Injury Collisions","2021","Friday","Number","809"
"All Fatal and Injury Collisions","2021","Saturday","Number","710"
"All Fatal and Injury Collisions","2022","All days","Number","5715"
"All Fatal and Injury Collisions","2022","Sunday","Number","737"
"All Fatal and Injury Collisions","2022","Monday","Number","772"
"All Fatal and Injury Collisions","2022","Tuesday","Number","823"
"All Fatal and Injury Collisions","2022","Wednesday","Number","851"
"All Fatal and Injury Collisions","2022","Thursday","Number","861"
"All Fatal and Injury Collisions","2022","Friday","Number","866"
"All Fatal and Injury Collisions","2022","Saturday","Number","805"
"Killed Casualties","2005","All days","Number","396"
"Killed Casualties","2005","Sunday","Number","89"
"Killed Casualties","2005","Monday","Number","47"
"Killed Casualties","2005","Tuesday","Number","29"
"Killed Casualties","2005","Wednesday","Number","38"
"Killed Casualties","2005","Thursday","Number","49"
"Killed Casualties","2005","Friday","Number","56"
